x,y,parlamentares,partidos,estados
0.592101705167068,-0.568498948250365,PAULO ABI-ACKEL,PSDB,MG
-0.663316053929075,-0.147077590652883,PAULO AZI,DEM,BA
0.412974919869771,1.29418524786104,PAULO FEIJÓ,PR,RJ
3.0532743967983,-0.544703043484928,PAULO FOLETTO,PSB,ES
0.767767517130535,-0.959583841623437,PAULO FREIRE,PR,SP
-1.97026274814232,0.242396728149998,PAULO MAGALHÃES,PSD,BA
-2.39362446210029,0.371601658668905,PAULO MALUF,PP,SP
-0.930628320755304,-0.390147122550592,PAULO PEREIRA DA SILVA,SD,SP
0.567192169987984,1.05885036227818,PAULO PIMENTA,PT,RS
0.576194479749814,0.791905072684004,PAULO TEIXEIRA,PT,SP
2.51782067002092,0.57979520127489,PEDRO CHAVES,PMDB,GO
-0.484860787978327,0.0693963244111203,PEDRO CUNHA LIMA,PSDB,PB
-0.544125390039282,-0.336646752888149,PEDRO FERNANDES,PTB,MA
0.844827911946568,0.823947992414342,PEDRO UCZAI,PT,SC
-2.0643731554522,-0.168715740294531,PEDRO VILELA,PSDB,AL
0.207745307332857,0.751025376261985,POMPEO DE MATTOS,PDT,RS
-1.53840107283434,-0.444173703682489,PR. MARCO FELICIANO,PSC,SP
2.08807030124463,-1.35849959523302,PROFESSOR VICTÓRIO GALLI,PSC,MT
0.445078855485675,-0.65029971441743,PROFESSORA DORINHA SEABRA REZENDE,DEM,TO
-1.34631518998158,1.5944922310802,PROFESSORA MARCIVANIA,PT,AP
-0.832211494212899,-0.549656041713537,RAFAEL MOTTA,PROS,RN
1.85246321070027,-1.68752013310961,RAIMUNDO GOMES DE MATOS,PSDB,CE
-0.857778637320588,-0.723940554088601,RAQUEL MUNIZ,PSC,MG
-1.79146460075063,0.743667544077499,RAUL JUNGMANN,PPS,PE
2.32315031684157,1.72068746720434,REGINALDO LOPES,PT,MG
-1.58851018152448,-1.13181794728378,REMÍDIO MONAI,PR,RR
-0.993882186356955,-0.72601973415543,RENATA ABREU,PTN,SP
1.81278956094735,0.543731815095061,RENATO MOLLING,PP,RS
2.2109425998465,0.544951233665172,RENZO BRAZ,PP,MG
0.32604443972737,0.227216803219604,RICARDO BARROS,PP,PR
1.65350503931424,0.48641387635164,RICARDO IZAR,PSD,SP
-1.8414267156741,0.0181661262067881,RICARDO TEOBALDO,PTB,PE
-0.0356314204966231,-0.81873050929163,RICARDO TRIPOLI,PSDB,SP
0.951240017165121,0.112129964880752,ROBERTO ALVES,PRB,SP
1.33288161400941,-0.767421859232006,ROBERTO BALESTRA,PP,GO
3.09268260135556,0.79847920696554,ROBERTO BRITTO,PP,BA
-2.53825156247774,0.294648256891975,ROBERTO FREIRE,PPS,SP
0.217440856553658,0.0976981955643542,ROBERTO GÓES,PDT,AP
1.05570651207082,-0.0264141443387821,ROBERTO SALES,PRB,RJ
3.27392517506181,-0.486460021374846,ROCHA,PSDB,AC
0.861886765081273,0.124708801631884,RODRIGO DE CASTRO,PSDB,MG
-1.18031150622199,-0.137673337510531,RODRIGO MAIA,DEM,RJ
-2.32861747378541,-0.503614470935415,RODRIGO MARTINS,PSB,PI
-1.1609234353137,-1.10714325405382,RODRIGO PACHECO,PMDB,MG
-1.55491035910434,-0.500060328546489,ROGÉRIO MARINHO,PSDB,RN
-2.62706843915897,0.496747018736811,ROGÉRIO PENINHA MENDONÇA,PMDB,SC
0.193371396806869,-0.311841872647721,ROGÉRIO ROSSO,PSD,DF
1.79050714862752,0.621539705420355,RÔMULO GOUVEIA,PSD,PB
-0.454170230935694,-0.636144137010046,RONALDO BENEDET,PMDB,SC
0.673478810007652,-1.30765943482458,RONALDO CARLETTO,PP,BA
2.44304813766314,0.215750820336376,RONALDO FONSECA,PROS,DF
-1.04456472113301,-0.66595190046869,RONALDO LESSA,PDT,AL
1.21299248309877,-0.751353979250862,RONALDO MARTINS,PRB,CE
2.7377915265299,0.607698473607866,RONALDO NOGUEIRA,PTB,RS
1.64875792260263,0.064909478319164,RONEY NEMER,PMDB,DF
-0.704651648868825,-0.628784351695825,ROSANGELA GOMES,PRB,RJ
-2.26563676688509,0.292628935495611,ROSSONI,PSDB,PR
0.318972615511848,0.319789322870277,RUBENS BUENO,PPS,PR
2.08932753439928,1.33293213264453,RUBENS OTONI,PT,GO
0.658245755168516,1.24173627015532,RUBENS PEREIRA JÚNIOR,PCdoB,MA
2.18952051561783,-0.0751648410814079,SÁGUAS MORAES,PT,MT
-2.09124050228359,-0.851542214501872,SAMUEL MOREIRA,PSDB,SP
1.73920294738953,0.407304649705928,SANDES JÚNIOR,PP,GO
1.17220119660271,-1.42897461319582,SANDRO ALEX,PPS,PR
1.26354442595028,-0.536455871686376,SARAIVA FELIPE,PMDB,MG
-0.149647487496301,0.152999597566243,SARNEY FILHO,PV,MA
0.488159047307373,-0.312579575802635,SÉRGIO BRITO,PSD,BA
0.584047748835237,1.62468918619203,SÉRGIO MORAES,PTB,RS
-1.35472864626824,-1.01218593097765,SÉRGIO REIS,PRB,SP
0.586547453770948,-0.446526868413806,SERGIO SOUZA,PMDB,PR
0.847466864222614,0.343353317456464,SERGIO VIDIGAL,PDT,ES
-2.08415780679293,0.405656527398366,SERGIO ZVEITER,PSD,RJ
-1.37094547250816,-0.207949508863393,SHÉRIDAN,PSDB,RR
0.961373578355047,0.901113768965041,SIBÁ MACHADO,PT,AC
1.92086030893554,-0.563986465458489,SILAS BRASILEIRO,PMDB,MG
1.49309410020261,0.670383793108089,SILAS CÂMARA,PSD,AM
-2.38404738546316,0.0847381411136993,SILAS FREIRE,PR,PI
-1.19823920140818,-0.514071587324445,SILVIO COSTA,PSC,PE
0.843474330580758,-0.853684257059812,SILVIO TORRES,PSDB,SP
-0.977353006996173,0.483184995791941,SIMÃO SESSIM,PP,RJ
-1.48781292191485,-0.301432153849685,SIMONE MORGADO,PMDB,PA
-1.97194244325083,-0.683667340934069,SORAYA SANTOS,PMDB,RJ
0.341127386023723,-0.64162966855026,SÓSTENES CAVALCANTE,PSD,RJ
1.84637606975093,-0.185266587938703,STEFANO AGUIAR,PSB,MG
0.985108283484915,-0.226912261648195,SUBTENENTE GONZAGA,PDT,MG
-1.96519211823784,-0.0378752130157758,TADEU ALENCAR,PSB,PE
2.56364288007828,-0.956984710131038,TAKAYAMA,PSC,PR
-1.54957528171103,-0.50289273626952,TENENTE LÚCIO,PSB,MG
-1.32997156948769,0.137329983796861,TEREZA CRISTINA,PSB,MS
-1.6826326775234,0.596398017228358,TIA ERON,PRB,BA
-0.257481485039551,-1.28228390380589,TIRIRICA,PR,SP
-1.47537351649219,0.250004985822837,TONINHO PINHEIRO,PP,MG
-1.63702987221057,0.459004351044608,TONINHO WANDSCHEER,PT,PR
1.19699082486245,0.00557318435809355,ULDURICO JUNIOR,PTC,BA
0.8910991372069,0.885917225888901,VALADARES FILHO,PSB,SE
0.710450095948677,-0.756500735946518,VALDIR COLATTO,PMDB,SC
-2.62706843915897,0.496747018736811,VALMIR ASSUNÇÃO,PT,BA
-0.223712648912572,0.399959016142941,VALMIR PRASCIDELLI,PT,SP
1.73334414567589,-1.16130451069972,VALTENIR PEREIRA,PROS,MT
-1.44349082084909,0.425585854967613,VANDER LOUBET,PT,MS
2.58116564628681,-0.347304628073028,VANDERLEI MACRIS,PSDB,SP
0.822711407610198,0.93016589293994,VENEZIANO VITAL DO RÊGO,PMDB,PB
2.61091220432609,1.30224959864224,VICENTE CANDIDO,PT,SP
1.73812914725794,0.347897327058253,VICENTINHO,PT,SP
-1.14018321922606,0.282009430893258,VICENTINHO JÚNIOR,PSB,TO
-1.05292026688523,-0.433105175316605,VICTOR MENDES,PV,MA
-0.388432480039399,0.130860805727084,VINICIUS CARVALHO,PRB,SP
-2.02272579569473,0.409005252670685,VINICIUS GURGEL,PR,AP
-1.56968135844966,-1.11121498476519,VITOR LIPPI,PSDB,SP
1.3182839185094,-0.545380943442593,VITOR VALIM,PMDB,CE
-0.891881626570631,0.820921214748363,WADSON RIBEIRO,PCdoB,MG
0.333177835156065,1.17105856660116,WALDENOR PEREIRA,PT,BA
0.364953602107303,1.0611455305843,WALDIR MARANHÃO,PP,MA
-0.600946812027172,0.531760901536646,WALNEY ROCHA,PTB,RJ
-1.38283510936883,0.225635765054721,WALTER ALVES,PMDB,RN
1.01413558363881,-1.14127410093534,WALTER IHOSHI,PSD,SP
0.216210656827165,-0.667011000507049,WASHINGTON REIS,PMDB,RJ
2.11391030797802,-0.54193795309214,WELITON PRADO,PT,MG
1.88483247251722,-0.645469317181239,WELLINGTON ROBERTO,PR,PB
2.15335171162599,0.896361584826007,WEVERTON ROCHA,PDT,MA
2.43285861958776,-0.479973437843727,WILLIAM WOO,PV,SP
2.07889891374959,0.658341789344952,WILSON FILHO,PTB,PB
0.294211300630591,0.470772553899726,WLADIMIR COSTA,SD,PA
-0.348957385141391,-0.355876651242951,WOLNEY QUEIROZ,PDT,PE
0.843028510928382,0.728807994231398,ZÉ CARLOS,PT,MA
1.7862166415916,1.27691426519239,ZÉ GERALDO,PT,PA
1.9937921890231,-0.4297433302889,ZÉ SILVA,SD,MG
-1.74305738354155,-0.00738043534560584,ZECA CAVALCANTI,PTB,PE
0.452141809096108,0.249397396973929,ZECA DIRCEU,PT,PR
-1.56951611982579,1.24495677879597,ZECA DO PT,PT,MS
-2.01738911182176,-0.186442705247799,ZENAIDE MAIA,PR,RN
